brand,model,year,mileage,capacity,power,price,type
Suzuki,Bandit,2009.0,23800.0,12503.0,0.0,20800.0,Motorcycle
Ducati,Multistrada,2023.0,14200.0,11583.0,170.0,78500.0,Motorcycle
CFMoto,CForce,2025.0,1.0,10003.0,95.0,62499.0,Motorcycle
Suzuki,Hayabusa,2025.0,1.0,13403.0,190.0,85900.0,Motorcycle
CFMoto,CForce,2025.0,1.0,0.0,42.0,30900.0,Motorcycle
Romet,K,2026.0,1.0,7303.0,80.0,29999.0,Motorcycle
QJMOTOR,SRT 450RX,2026.0,1.0,4503.0,48.0,22990.0,Motorcycle
CFMoto,CForce,2024.0,1.0,9633.0,90.0,49899.0,Motorcycle
ELECTRORIDE,Futuri 3,2023.0,628.0,0.0,0.0,18999.0,Motorcycle
Kawasaki,Ninja,2021.0,13787.0,1253.0,15.0,11900.0,Motorcycle
QJMOTOR,SRV 125,2026.0,1.0,1253.0,15.0,10990.0,Motorcycle
Yamaha,Virago,2000.0,16454.0,0.0,0.0,12800.0,Motorcycle
CFMoto,CForce,2024.0,1.0,8003.0,75.0,41889.0,Motorcycle
Husqvarna,701,2025.0,1.0,6933.0,79.0,55900.0,Motorcycle
CFMoto,CForce,2024.0,1.0,9633.0,90.0,49899.0,Motorcycle
CFMoto,CForce,2024.0,0.0,4953.0,35.0,27749.0,Motorcycle
Aprilia,Tuono,2025.0,1.0,1253.0,15.0,18900.0,Motorcycle
Benelli,TRK 702X,2026.0,1.0,6983.0,70.0,29900.0,Motorcycle
KXD,Inny,2025.0,1.0,1243.0,14.0,3700.0,Motorcycle
Suzuki,GSR,2011.0,8641.0,0.0,0.0,21600.0,Motorcycle
Loncin,XWOLF 550,2025.0,1.0,4983.0,46.0,25990.0,Motorcycle
Kawasaki,Z 900,2024.0,632.0,9003.0,0.0,35800.0,Motorcycle
Suzuki,Intruder,2003.0,32000.0,14003.0,0.0,16900.0,Motorcycle
ODES,Patchcross,2025.0,1.0,6503.0,54.0,30990.0,Motorcycle
Kawasaki,Estrella,2014.0,27500.0,8003.0,47.0,27900.0,Motorcycle
Yamaha,XJ,2009.0,35637.0,6003.0,0.0,15900.0,Motorcycle
BMW,Adventure,2026.0,1.0,13003.0,145.0,124850.0,Motorcycle
BMW,F,2025.0,1421.0,8953.0,110.0,48800.0,Motorcycle
Honda,VT,2003.0,18000.0,6003.0,0.0,13500.0,Motorcycle
CFMoto,CForce,2024.0,1.0,4953.0,35.0,27749.0,Motorcycle
Kawasaki,ER,2009.0,54861.0,6493.0,34.0,6200.0,Motorcycle
Alfarad,Inny,2025.0,1.0,2503.0,24.0,6800.0,Motorcycle
Honda,Deauville,2007.0,77991.0,6803.0,65.0,8000.0,Motorcycle
Honda,CB,2019.0,13537.0,6503.0,0.0,28900.0,Motorcycle
BMW,F,2019.0,5164.0,8003.0,89.0,25900.0,Motorcycle
Kawasaki,Z 900,2026.0,1.0,9483.0,124.0,54900.0,Motorcycle
CFMoto,CForce,2025.0,1.0,9633.0,90.0,59489.0,Motorcycle
Vespa,GTS,2025.0,1.0,1253.0,14.0,24999.0,Motorcycle
Vespa,GTS,2025.0,1.0,1253.0,14.0,26000.0,Motorcycle
Inny,Inny,2025.0,1.0,0.0,47.0,33000.0,Motorcycle
BMW,K,2025.0,1.0,16003.0,160.0,123500.0,Motorcycle
Kawasaki,Z 900,2019.0,34000.0,9483.0,125.0,21800.0,Motorcycle
Yamaha,R6,2006.0,38199.0,6003.0,131.0,18900.0,Motorcycle
Inny,Inny,2005.0,3135.0,18203.0,79.0,79900.0,Motorcycle
KTM,Duke,2018.0,12663.0,7993.0,105.0,24900.0,Motorcycle
Harley-Davidson,Softail Heritage Classic,2009.0,90925.0,18013.0,0.0,90000.0,Motorcycle
BMW,S,2025.0,1.0,9993.0,170.0,94700.0,Motorcycle
BMW,R,2025.0,1.0,13003.0,145.0,115200.0,Motorcycle
BMW,R,2025.0,1.0,13003.0,145.0,117200.0,Motorcycle
Ducati,Panigale V4S,2022.0,11700.0,11033.0,215.0,62000.0,Motorcycle
ASIX,XB,2026.0,1.0,1403.0,0.0,5599.0,Motorcycle
Junak,M,2025.0,1.0,1253.0,0.0,14499.0,Motorcycle
Kawasaki,Z,2012.0,33000.0,7493.0,107.0,17900.0,Motorcycle
Honda,Shadow,2012.0,20775.0,7503.0,0.0,18500.0,Motorcycle
Yamaha,XJ,2014.0,17439.0,6003.0,0.0,19900.0,Motorcycle
Ducati,Streetfighter V4,2023.0,11394.0,11033.0,208.0,69900.0,Motorcycle
ASIX,E-M11,2026.0,1.0,0.0,0.0,3499.0,Motorcycle
Romet,Inny,2025.0,1.0,1253.0,0.0,8199.0,Motorcycle
TGB,Blade,2024.0,1.0,6003.0,42.0,41990.0,Motorcycle
Barton,Flash,2025.0,1.0,503.0,0.0,4999.0,Motorcycle
Barton,Hyper,2026.0,1.0,1253.0,0.0,12699.0,Motorcycle
HISUN,Inny,2025.0,1.0,5503.0,37.0,29890.0,Motorcycle
Segway,AT5,2025.0,1.0,4993.0,39.0,24500.0,Motorcycle
HISUN,Inny,2025.0,1.0,7503.0,44.0,63990.0,Motorcycle
Morbidelli,T1002VX,2025.0,1.0,9973.0,89.0,36990.0,Motorcycle
Zontes,703F,2025.0,1.0,7003.0,0.0,36499.0,Motorcycle
ASIX,XB,2026.0,1.0,1403.0,9.0,5599.0,Motorcycle
ASIX,XB,2026.0,1.0,1503.0,12.0,5999.0,Motorcycle
Segway,Snarler AT10,2025.0,1.0,10003.0,97.0,40500.0,Motorcycle
Goes,Terrox,2025.0,1.0,10003.0,90.0,44900.0,Motorcycle
HISUN,Inny,2025.0,1.0,7353.0,43.0,69900.0,Motorcycle
Junak,M12,2026.0,1.0,4003.0,42.0,21999.0,Motorcycle
Segway,Snarler AT6,2025.0,1.0,5703.0,44.0,33990.0,Motorcycle
Segway,Snarler AT6,2025.0,1.0,5703.0,44.0,28500.0,Motorcycle
Talaria,Sting R,2024.0,1.0,0.0,22.0,21490.0,Motorcycle
Segway,Snarler AT6,2025.0,1.0,5703.0,44.0,28500.0,Motorcycle
QJMOTOR,SRK 800RR,2025.0,1.0,7783.0,102.0,31490.0,Motorcycle
QJMOTOR,SRK 125R,2025.0,1.0,1253.0,15.0,12990.0,Motorcycle
Loncin,XWOLF 550,2025.0,1.0,4993.0,46.0,22490.0,Motorcycle
Segway,AT5,2025.0,1.0,4993.0,39.0,26490.0,Motorcycle
Talaria,XXX,2025.0,1.0,0.0,0.0,17499.0,Motorcycle
VOGE,900DSX,2025.0,1.0,8953.0,95.0,42700.0,Motorcycle
Yamaha,R125,2026.0,1.0,1253.0,15.0,25600.0,Motorcycle
Zontes,125 G1 Spoke,2025.0,1.0,1253.0,15.0,17499.0,Motorcycle
KOVE,510X,2026.0,1.0,4983.0,48.0,24899.0,Motorcycle
Zontes,Inny,2025.0,1.0,3683.0,39.0,22490.0,Motorcycle
QJMOTOR,SRV 125,2025.0,1.0,1253.0,15.0,15990.0,Motorcycle
VOGE,625DSX,2026.0,1.0,5813.0,64.0,30900.0,Motorcycle
Zontes,Inny,2026.0,1.0,6993.0,95.0,32490.0,Motorcycle
KOVE,510F,2025.0,1.0,4983.0,48.0,22899.0,Motorcycle
KOVE,800X Rally,2026.0,1.0,7993.0,97.0,42899.0,Motorcycle
KOVE,800X Pro,2026.0,1.0,7993.0,97.0,38949.0,Motorcycle
QJMOTOR,SRK 125S,2025.0,1.0,1253.0,15.0,11990.0,Motorcycle
Zontes,125 G1 Aluminium,2025.0,1.0,1253.0,15.0,15490.0,Motorcycle
KOVE,MX250,2025.0,1.0,2493.0,38.0,24899.0,Motorcycle
Talaria,Sting MX,2024.0,1.0,0.0,0.0,27500.0,Motorcycle
VOGE,SR1,2025.0,1.0,1253.0,12.0,11990.0,Motorcycle
QJMOTOR,SFA 1000,2025.0,1.0,9763.0,93.0,41490.0,Motorcycle
QJMOTOR,SRK 125S,2026.0,1.0,1253.0,15.0,11490.0,Motorcycle
QJMOTOR,COV 125X,2026.0,1.0,0.0,0.0,12990.0,Motorcycle
Loncin,XWOLF 550,2025.0,1.0,4993.0,46.0,26490.0,Motorcycle
Linhai,Inny,2025.0,1.0,4933.0,35.0,24500.0,Motorcycle
Zontes,703F,2025.0,1.0,6993.0,96.0,35999.0,Motorcycle
ASIX,Inny,2025.0,1.0,1073.0,7.0,3999.0,Motorcycle
ASIX,Inny,2025.0,1.0,1233.0,6.0,3999.0,Motorcycle
Suzuki,SV,2003.0,23035.0,6453.0,72.0,10900.0,Motorcycle
Yamaha,Virago,1999.0,13378.0,1253.0,0.0,10800.0,Motorcycle
Inny,Inny,2026.0,1.0,4703.0,83.0,29990.0,Motorcycle
Yamaha,MT,2013.0,50000.0,8473.0,106.0,17800.0,Motorcycle
Kawasaki,Z,2011.0,28000.0,7483.0,107.0,20700.0,Motorcycle
Honda,CB,2025.0,1.0,9993.0,157.0,49900.0,Motorcycle
Harley-Davidson,Softail Slim,2012.0,46000.0,16903.0,86.0,39900.0,Motorcycle
Honda,Hornet,2025.0,1.0,7553.0,92.0,32300.0,Motorcycle
Simson,Inny,1959.0,23892.0,0.0,0.0,22800.0,Motorcycle
Honda,CB,2026.0,1.0,1253.0,15.0,21800.0,Motorcycle
QJMOTOR,TRX 125,2025.0,1.0,1253.0,11.0,9990.0,Motorcycle
Honda,NSS,2025.0,1.0,3503.0,29.0,26900.0,Motorcycle
Honda,CBR,2025.0,1.0,10003.0,218.0,109900.0,Motorcycle
QJMOTOR,SRK 125R,2026.0,1.0,1253.0,15.0,14490.0,Motorcycle
QJMOTOR,SRK 800RR,2026.0,1.0,7763.0,102.0,34900.0,Motorcycle
QJMOTOR,SVT 650,2025.0,1.0,6503.0,76.0,27990.0,Motorcycle
Honda,CRF,2025.0,1.0,10983.0,102.0,79900.0,Motorcycle
Honda,NSS,2024.0,4452.0,1253.0,15.0,19900.0,Motorcycle
BMW,F,2006.0,65150.0,6523.0,48.0,10499.0,Motorcycle
Honda,Varadero,2009.0,47883.0,1253.0,15.0,9800.0,Motorcycle
Segway,Snarler AT10,2026.0,1.0,0.0,0.0,50990.0,Motorcycle
BMW,GS,2025.0,4300.0,13003.0,145.0,99900.0,Motorcycle
Suzuki,DL,2025.0,1.0,7763.0,84.0,47900.0,Motorcycle
Inny,Inny,2026.0,1.0,0.0,27.0,24500.0,Motorcycle
Yamaha,X-max,2025.0,1.0,1253.0,12.0,21000.0,Motorcycle
CFMoto,CForce,2025.0,1.0,4003.0,31.0,23900.0,Motorcycle
ASIX,Inny,2025.0,1.0,1233.0,6.0,3999.0,Motorcycle
CFMoto,CForce,2025.0,1.0,4003.0,31.0,24900.0,Motorcycle
QJMOTOR,SRK 800RR,2026.0,1.0,7763.0,102.0,34900.0,Motorcycle
QJMOTOR,SVT 650X,2025.0,1.0,6503.0,76.0,29990.0,Motorcycle
Aprilia,SR,2025.0,1.0,1253.0,15.0,16500.0,Motorcycle
Kawasaki,Ninja,2019.0,23000.0,1253.0,15.0,14999.0,Motorcycle
Segway,Snarler AT10,2026.0,1.0,0.0,0.0,44990.0,Motorcycle
Triumph,Bonneville Bobber,2024.0,396.0,12003.0,78.0,50900.0,Motorcycle
QJMOTOR,SRT900S,2025.0,1.0,9003.0,102.0,34990.0,Motorcycle
Honda,NSS,2021.0,9421.0,7503.0,59.0,31900.0,Motorcycle
QJMOTOR,SRT900S,2025.0,1.0,9003.0,104.0,36990.0,Motorcycle
QJMOTOR,SRV 125,2026.0,1.0,1253.0,15.0,10990.0,Motorcycle
QJMOTOR,SRT 600SX,2026.0,1.0,5543.0,47.0,24990.0,Motorcycle
QJMOTOR,SRK 800RR,2025.0,1.0,8003.0,102.0,34990.0,Motorcycle
QJMOTOR,SRT900SX,2025.0,1.0,9003.0,104.0,36990.0,Motorcycle
QJMOTOR,SRV 125V,2025.0,1.0,1253.0,14.0,15990.0,Motorcycle
QJMOTOR,SRT 600SX,2025.0,1.0,6003.0,56.0,24990.0,Motorcycle
QJMOTOR,SRK 800RR,2025.0,1.0,8003.0,102.0,34990.0,Motorcycle
QJMOTOR,SRK 125R,2025.0,1.0,1253.0,15.0,14490.0,Motorcycle
QJMOTOR,SRT 600SX,2025.0,1.0,6003.0,56.0,24990.0,Motorcycle
QJMOTOR,SRT900SX,2025.0,1.0,9003.0,104.0,36990.0,Motorcycle
QJMOTOR,TRX 125,2025.0,1.0,1253.0,11.0,9990.0,Motorcycle
QJMOTOR,SRV 125,2025.0,1.0,1253.0,15.0,10990.0,Motorcycle
QJMOTOR,SRK 800RR,2025.0,1.0,8003.0,102.0,31990.0,Motorcycle
QJMOTOR,SRK 800RR,2025.0,1.0,8003.0,102.0,31990.0,Motorcycle
QJMOTOR,SRK 125S,2025.0,1.0,1253.0,15.0,11990.0,Motorcycle
QJMOTOR,SRK 125R,2025.0,1.0,1253.0,15.0,14490.0,Motorcycle
QJMOTOR,SRK 125S,2025.0,1.0,1253.0,15.0,11990.0,Motorcycle
QJMOTOR,SRT 600SX,2025.0,1.0,6003.0,56.0,24990.0,Motorcycle
QJMOTOR,SRV 125,2025.0,1.0,1253.0,15.0,10990.0,Motorcycle
QJMOTOR,SVT 650X,2025.0,1.0,6503.0,76.0,29990.0,Motorcycle
QJMOTOR,SVT 650,2025.0,1.0,6503.0,76.0,27990.0,Motorcycle
QJMOTOR,SRT900SX,2025.0,1.0,9003.0,104.0,36990.0,Motorcycle
Vespa,Inny,2024.0,941.0,1253.0,12.0,39946.0,Motorcycle
Segway,Snarler AT10,2026.0,1.0,0.0,0.0,43990.0,Motorcycle
KAYO,K2,2026.0,1.0,1503.0,0.0,6999.0,Motorcycle
Loncin,XWOLF 550,2026.0,1.0,4993.0,46.0,26900.0,Motorcycle
QJMOTOR,SRT 600SX,2026.0,1.0,5543.0,57.0,24990.0,Motorcycle
Loncin,XWOLF 550,2026.0,1.0,4993.0,46.0,26900.0,Motorcycle
KAYO,Inny,2026.0,1.0,1253.0,0.0,5999.0,Motorcycle
BMW,S,2026.0,1.0,9993.0,210.0,109810.0,Motorcycle
Loncin,XWOLF 550,2026.0,1.0,4993.0,46.0,26900.0,Motorcycle
BMW,GS,2025.0,1.0,13003.0,145.0,127500.0,Motorcycle
KTM,Duke,2025.0,1.0,7993.0,95.0,36899.0,Motorcycle
QJMOTOR,900 SX,2026.0,1.0,9043.0,94.0,36990.0,Motorcycle
BMW,K,2026.0,1.0,16493.0,160.0,153640.0,Motorcycle
QJMOTOR,SRT900S,2026.0,1.0,9043.0,94.0,34990.0,Motorcycle
CFMoto,Inny,2026.0,1.0,5003.0,46.0,29899.0,Motorcycle
Harley-Davidson,Pan America,2026.0,1.0,12523.0,150.0,122889.0,Motorcycle
KTM,Duke,2025.0,1.0,3903.0,45.0,25490.0,Motorcycle
Segway,Snarler AT6,2026.0,1.0,5703.0,44.0,34990.0,Motorcycle
BMW,R,2025.0,1.0,11703.0,109.0,166800.0,Motorcycle
BMW,R,2017.0,12883.0,11703.0,110.0,46890.0,Motorcycle
BMW,GS,2019.0,17694.0,12503.0,136.0,66900.0,Motorcycle
Yamaha,MT,2024.0,6739.0,0.0,0.0,37800.0,Motorcycle
Kawasaki,Z,2019.0,18000.0,1253.0,15.0,13999.0,Motorcycle
BMW,R,1997.0,35028.0,11703.0,61.0,26900.0,Motorcycle
Honda,VFR,1999.0,61400.0,8003.0,110.0,9500.0,Motorcycle
Ducati,Diavel,2023.0,1919.0,12623.0,160.0,89900.0,Motorcycle
Segway,Snarler AT6,2026.0,1.0,5703.0,44.0,29900.0,Motorcycle
Daytona,Dymoto 125 X,2026.0,1.0,1253.0,14.0,15999.0,Motorcycle
ASIX,Challanger 300,2026.0,1.0,2703.0,0.0,15999.0,Motorcycle
Junak,RAW 125,2024.0,1.0,1253.0,12.0,8499.0,Motorcycle
VOGE,SR1,2024.0,1.0,1253.0,12.0,11999.0,Motorcycle
Kawasaki,Versys 650,2024.0,3835.0,6493.0,67.0,34900.0,Motorcycle
Suzuki,GSR,2006.0,20345.0,0.0,0.0,14800.0,Motorcycle
Harley-Davidson,Pan America,2022.0,2700.0,12523.0,150.0,62499.0,Motorcycle
KTM,Duke,2026.0,1.0,7993.0,95.0,39899.0,Motorcycle
Honda,Transalp,2026.0,1.0,7503.0,92.0,47600.0,Motorcycle
Honda,CB,2025.0,1.0,10003.0,152.0,41300.0,Motorcycle
Honda,CB,2025.0,1.0,1243.0,11.0,14500.0,Motorcycle
Honda,CMX,2025.0,1.0,10843.0,87.0,43900.0,Motorcycle
Honda,ADV350,2022.0,29615.0,3303.0,29.0,18900.0,Motorcycle
Honda,CMX,2025.0,1.0,10843.0,87.0,48700.0,Motorcycle
Kawasaki,Ninja H2 SX,2022.0,46375.0,9983.0,200.0,79900.0,Motorcycle
Can-Am,Outlander,2026.0,1.0,9993.0,101.0,103900.0,Motorcycle
Honda,CB,2025.0,1.0,10003.0,124.0,54000.0,Motorcycle
Honda,CRF,2025.0,1.0,2863.0,27.0,24700.0,Motorcycle
Harley-Davidson,Touring Road Glide,2024.0,4885.0,19773.0,115.0,189000.0,Motorcycle
QJMOTOR,COV 125X,2026.0,1.0,1253.0,15.0,12990.0,Motorcycle
Suzuki,VS,1991.0,41000.0,0.0,0.0,8800.0,Motorcycle
Ducati,Multistrada,2025.0,2750.0,11583.0,168.0,112000.0,Motorcycle
QJMOTOR,SRV 125V,2026.0,1.0,1253.0,15.0,15990.0,Motorcycle
Talaria,Inny,2026.0,1.0,0.0,43.0,32900.0,Motorcycle
Segway,Snarler AT6,2026.0,1.0,5703.0,44.0,28990.0,Motorcycle
Kymco,MXU,2026.0,1.0,6953.0,45.0,37990.0,Motorcycle
Zipp,Inny,2026.0,1.0,1103.0,0.0,3499.0,Motorcycle
Barton,Rocky,2026.0,1.0,1253.0,0.0,4399.0,Motorcycle
Kawasaki,Ninja,2026.0,1.0,10993.0,136.0,78600.0,Motorcycle
BMW,GS,2025.0,1.0,13003.0,145.0,148900.0,Motorcycle
Vespa,Primavera,2023.0,1.0,0.0,5.0,19999.0,Motorcycle
CFMoto,Allroad,2025.0,1.0,8003.0,75.0,42990.0,Motorcycle
KTM,SMC 690,2026.0,420.0,6903.0,79.0,50000.0,Motorcycle
Suzuki,Address,2025.0,1.0,1253.0,9.0,8900.0,Motorcycle
Suzuki,GSX,2025.0,1.0,7763.0,85.0,39900.0,Motorcycle
Suzuki,Burgman,2025.0,1.0,1253.0,9.0,11900.0,Motorcycle
Suzuki,DR-Z,2026.0,1.0,3983.0,0.0,38500.0,Motorcycle
Suzuki,Avenis,2025.0,1.0,1253.0,9.0,9300.0,Motorcycle
KOVE,800X Rally,2025.0,1.0,7993.0,97.0,42900.0,Motorcycle
Segway,AT5,2026.0,1.0,4993.0,39.0,28490.0,Motorcycle
BMW,S,2026.0,1.0,9993.0,210.0,109810.0,Motorcycle
QJMOTOR,SRK 125S,2026.0,1.0,1253.0,15.0,11990.0,Motorcycle
Zontes,125 G1 Aluminium,2026.0,1.0,1253.0,15.0,15999.0,Motorcycle
Zontes,125 G1 Spoke,2026.0,1.0,1253.0,15.0,17499.0,Motorcycle
Husqvarna,Vitpilen,2024.0,700.0,3733.0,44.0,17500.0,Motorcycle
VOGE,300GY RALLY,2026.0,1.0,2923.0,29.0,20990.0,Motorcycle
Zuumav,S6,2025.0,0.0,2503.0,22.0,8499.0,Motorcycle
Barton,Inny,2026.0,0.0,1253.0,13.0,13999.0,Motorcycle
BMW,GS,2025.0,1.0,13003.0,148.0,117000.0,Motorcycle
BMW,K,2025.0,1.0,16493.0,160.0,124900.0,Motorcycle
KTM,Duke 125,2017.0,26400.0,1253.0,15.0,12900.0,Motorcycle
Segway,AT5,2026.0,1.0,4993.0,39.0,27990.0,Motorcycle
Honda,X-ADV,2025.0,1.0,7453.0,59.0,53200.0,Motorcycle
BMW,GS,2026.0,1.0,13003.0,145.0,70960.0,Motorcycle
Honda,NT,2026.0,1.0,10843.0,102.0,64300.0,Motorcycle
Honda,GL,2026.0,2.0,18333.0,127.0,172500.0,Motorcycle
Segway,AT5,2026.0,1.0,4993.0,39.0,24990.0,Motorcycle
Yamaha,Tracer,2026.0,1.0,6893.0,73.0,52300.0,Motorcycle
Yamaha,PW,2024.0,1.0,503.0,0.0,9500.0,Motorcycle
Yamaha,MT,2025.0,1.0,6893.0,73.0,34500.0,Motorcycle
Yamaha,TTR,2025.0,1.0,1103.0,0.0,15900.0,Motorcycle
Yamaha,WR,2025.0,1.0,4503.0,0.0,47000.0,Motorcycle
Honda,NT,2025.0,1.0,10843.0,102.0,68800.0,Motorcycle
Kawasaki,Ninja 400,2018.0,18104.0,3993.0,45.0,19900.0,Motorcycle
BMW,GS,2026.0,1.0,13003.0,145.0,133970.0,Motorcycle
Piaggio,MP-3,2020.0,28667.0,3503.0,30.0,16200.0,Motorcycle
Honda,NT,2025.0,1.0,10843.0,102.0,59800.0,Motorcycle
Harley-Davidson,Pan America,2026.0,1.0,12523.0,151.0,121890.0,Motorcycle
HISUN,Guardian 550,2026.0,1.0,5503.0,37.0,29900.0,Motorcycle
BMW,C 400 GT,2025.0,1.0,3503.0,34.0,41000.0,Motorcycle
Zontes,125 G1 Spoke,2025.0,1.0,1253.0,15.0,16799.0,Motorcycle
Zontes,125 G1 Aluminium,2025.0,1.0,1253.0,15.0,15499.0,Motorcycle
Harley-Davidson,Softail Fat Bob,2023.0,22287.0,18683.0,0.0,70900.0,Motorcycle
Moto,Guzzi Nevada,2005.0,67300.0,483.0,744.0,11900.0,Motorcycle
Triumph,Bonneville,2015.0,5083.0,0.0,0.0,28800.0,Motorcycle
Kymco,MXU,2026.0,1.0,6953.0,44.0,37990.0,Motorcycle
Honda,CB,2026.0,1.0,1253.0,15.0,21800.0,Motorcycle
Can-Am,Inny,2026.0,1.0,10003.0,82.0,121400.0,Motorcycle
Zontes,125U,2025.0,1.0,1253.0,15.0,13999.0,Motorcycle
Zipp,Inny,2026.0,1.0,1203.0,7.0,4499.0,Motorcycle
Triumph,Tiger,2022.0,44200.0,6603.0,80.0,23900.0,Motorcycle
BMW,GS,2026.0,1.0,8953.0,105.0,72900.0,Motorcycle
MRF,Inny,2025.0,1.0,1403.0,0.0,5889.0,Motorcycle
ASIX,XB-88 250cc,2025.0,1.0,2503.0,0.0,7999.0,Motorcycle
KAYO,K2,2025.0,1.0,2503.0,0.0,7789.0,Motorcycle
CFMoto,CForce,2026.0,1.0,5003.0,40.0,29900.0,Motorcycle
KAYO,Inny,2026.0,1.0,1403.0,0.0,6499.0,Motorcycle
KAYO,Inny,2026.0,1.0,703.0,0.0,3499.0,Motorcycle
KAYO,K2 PRO,2026.0,1.0,2493.0,0.0,8999.0,Motorcycle
KAYO,Inny,2026.0,1.0,1253.0,0.0,5999.0,Motorcycle
Barton,Inny,2025.0,1.0,1253.0,0.0,4899.0,Motorcycle
Barton,Raptor,2025.0,1.0,1253.0,0.0,5499.0,Motorcycle
Barton,Inny,2025.0,1.0,1253.0,0.0,5600.0,Motorcycle
Segway,Snarler AT6,2026.0,1.0,5703.0,44.0,34990.0,Motorcycle
Barton,Raze,2025.0,1.0,2003.0,0.0,8699.0,Motorcycle
Talaria,Sting L1e,2026.0,1.0,0.0,24.0,34900.0,Motorcycle
BMW,CE 04,2022.0,2187.0,0.0,15.0,38890.0,Motorcycle
CFMoto,CForce,2025.0,1.0,8003.0,75.0,42900.0,Motorcycle
Kawasaki,Versys 650,2025.0,2282.0,6493.0,67.0,39000.0,Motorcycle
Zipp,Inny,2026.0,1.0,1203.0,7.0,4299.0,Motorcycle
BMW,Inny,2001.0,25266.0,12003.0,0.0,29800.0,Motorcycle
Barton,NXT,2025.0,1.0,1503.0,12.0,5699.0,Motorcycle
Piaggio,Liberty,2026.0,1.0,1253.0,11.0,11990.0,Motorcycle
Yamaha,WR,2016.0,16375.0,1243.0,15.0,14700.0,Motorcycle
BMW,R,2025.0,2168.0,11703.0,109.0,79900.0,Motorcycle
KOVE,800X Touring,2026.0,1.0,7993.0,95.0,42900.0,Motorcycle
Honda,CMX,2026.0,1.0,4713.0,47.0,30500.0,Motorcycle
Goes,Terrox,2025.0,0.0,9633.0,90.0,45900.0,Motorcycle
Can-Am,Inny,2026.0,1.0,10003.0,82.0,117900.0,Motorcycle
